C0027651	4567
C0678222	696
C1306459	612
C0175697	580
C2239176	545
C0600139	381
C0699791	377
C0023467	371
C0023418	345
C0002395	334
C0333516	317
C0026764	268
C0017181	261
C0007097	252
C3263719	245
C0029408	228
C0042974	222
C0025202	219
C1527249	213
C0018553	210
C0003873	198
C0032580	181
C0001430	180
C0242184	173
C0019159	166
C0010068	164
C0018802	161
C1306460	159
C0028754	154
C0035335	148
C0699790	147
C0346647	147
C0026269	146
C1140680	143
C3250443	142
C0027051	136
C0024141	136
C0019189	130
C0003507	128
C0017638	125
C0022658	123
C0023473	122
C0021390	122
C0022116	120
C0004153	114
C0009324	110
C0007222	107
C0151744	102
C0339510	102
C0011860	102
C0699885	101
C0002893	100
C0020615	94
C0023434	91
C1956346	90
C0017636	89
C0019163	84
C0019693	83
C0007131	82
C0677886	81
C0011849	77
C0032460	76
C0700095	76
C0155626	73
C0003864	73
C0001418	73
C0018801	69
C0011854	68
C0476089	68
C0238339	67
C0220756	66
C0271561	65
C0004943	65
C0265219	64
C0041296	63
C1335499	62
C0002871	61
C0031511	61
C0009402	61
C0019562	60
C0002736	59
C0002448	59
C0019196	58
C0004114	58
C0023895	58
C0036421	57
C0020459	56
C0010674	56
C0020456	53
C0085278	50
C1458155	49
C2981142	49
C0001175	48
C0040136	48
C0004096	47
C0007134	46
C0235974	45
C0042133	45
C0149516	45
C0017658	44
C0014072	44
C0751781	43
C0595989	43
C2607914	43
C3811653	43
C0032000	42
C0001339	42
C1302853	42
C0026766	42
C1704272	41
C0020676	41
C0524620	41
C1883486	41
C0030481	41
C0023470	40
C0020443	40
C1306759	38
C0023449	38
C1860224	38
C0002962	37
C0020557	37
C0005859	37
C1800706	37
C0013595	36
C0742343	36
C0151779	35
C0040517	35
C0162309	35
C0566602	35
C0156344	35
C1961102	34
C0279702	34
C0006142	34
C0020550	34
C2316810	33
C0017097	33
C1862382	33
C0022595	33
C0020473	33
C2586211	32
C0031099	32
C4048328	32
C0032897	32
C0004364	31
C0011881	31
C0085580	31
C0011884	31
C0085207	31
C0730345	30
C1839259	30
C0004239	30
C1963154	29
C0024790	29
C0008497	28
C0013264	28
C0007570	28
C0919267	28
C0026850	28
C0585442	28
C0027019	28
C0856169	27
C0745103	27
C0546837	27
C0242339	27
C0242966	27
C0279626	26
C0026769	26
C0746730	26
C2937421	26
C0392514	26
C0004135	26
C0280141	26
C0024530	26
C0221023	26
C0341858	26
C1168401	26
C0553723	26
C0024299	25
C0023487	25
C0684275	25
C0026896	25
C0014175	25
C0035222	25
C0206698	25
C0684249	25
